"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","log2err"
"hsa05322","Systemic lupus erythematosus",55,-0.67749742039308,-2.29264861263507,5.21205741787913e-08,9.17322105546727e-06,9.17322105546727e-06,919,"tags=36%, list=6%, signal=34%","8353/55766/8344/81/718/8339/554313/8970/440686/8334/8349/3017/55506/8338/3012/8357/8370/8365/8363/2903",0.719512826338911
"hsa04060","Cytokine-cytokine receptor interaction",152,-0.557931647119684,-2.23196479852985,1.07472005014295e-10,3.78301457650317e-08,3.78301457650317e-08,2299,"tags=41%, list=15%, signal=36%","53833/1489/2921/8764/3601/6372/3598/23765/268/658/2919/3976/1440/23529/654/7133/10344/58191/3625/3589/1435/90865/4804/6387/3454/8793/3554/3572/3575/2657/4803/2920/285613/650/3590/6348/9173/27242/943/355/3592/8740/3574/6347/8200/3569/50615/4982/60401/7292/11009/8995/392255/9518/9547/6376/6374/6354/970/26525/6355/3557/27177",0.839088935621274
"hsa04613","Neutrophil extracellular trap formation",109,-0.552859445929325,-2.1316480180592,3.26871372237235e-07,2.30117446055014e-05,2.30117446055014e-05,1805,"tags=27%, list=12%, signal=24%","8364/1535/1183/10105/834/5600/8353/23236/7099/55766/8344/55869/60/718/8339/554313/8970/440686/8334/8349/3017/55506/8338/3012/2357/8357/8370/8365/8363",0.674962860011025
"hsa04061","Viral protein interaction with cytokine and cytokine receptor",44,-0.620989464300436,-2.05020719282894,4.81704253886452e-05,0.00242228424811473,0.00242228424811473,2299,"tags=50%, list=15%, signal=43%","53833/2921/8764/6372/2919/7133/10344/1435/6387/8793/3572/2920/6348/8740/6347/3569/11009/9547/6376/6374/6354/6355",0.557332238758646
"hsa04110","Cell cycle",141,0.479173273269768,2.04271242097848,2.05626608231526e-07,1.80951415243743e-05,1.80951415243743e-05,2423,"tags=35%, list=16%, signal=30%","9134/991/983/9212/81620/8317/7531/4085/9088/4175/10403/57082/10926/1663/27085/5347/9319/113130/4174/10735/8318/1111/1875/4171/4088/23594/4176/891/5515/9700/5934/90381/1027/6502/8556/1017/5001/1869/4172/5000/23244/4089/8881/5591/1031/23595/157570/890/5526/1032",0.690132458796796
"hsa00100","Steroid biosynthesis",18,0.707092387509801,1.95287018458107,0.000326729532402368,0.0115008795405634,0.0115008795405634,3072,"tags=72%, list=20%, signal=58%","6713/6307/2222/1717/10682/6309/1718/51478/1594/1595/120227/4047/7108",0.49849310876659
"hsa00601","Glycosphingolipid biosynthesis - lacto and neolacto series",21,0.66945113303913,1.92777647532545,0.000588803182222583,0.0172715600118624,0.0172715600118624,2394,"tags=38%, list=16%, signal=32%","2525/2527/124872/10402/6489/2651/8704/79369",0.477270815362862
"hsa00190","Oxidative phosphorylation",124,-0.487072662225291,-1.89047573103639,1.90622468984831e-05,0.00111831848471101,0.00111831848471101,4061,"tags=60%, list=27%, signal=45%","1352/4702/1345/4694/1537/10476/9296/4716/1347/10063/539/54539/10975/514/4720/1337/4715/1353/51606/4714/4712/100532726/4725/515/55967/4718/4707/1329/10632/518/51382/527/4713/4709/4728/4701/533/529/1351/516/4717/522/4695/9114/29796/126328/6391/537/4700/9550/27089/4541/4512/245972/51079/4540/4539/8992/534/4708/4509/4538/4696/4514/9551/4513/4508/4537/535/4535/4519/4536/64077/4726/1340",0.575610261071129
"hsa04519","Cadherin signaling",276,-0.435331809619493,-1.87409696124738,8.56506179793167e-08,1.00496725095732e-05,1.00496725095732e-05,2109,"tags=26%, list=14%, signal=23%","5606/10297/7976/55845/3265/1000/56106/26025/10093/56107/56125/5159/56145/1009/4430/1832/55851/3884/7472/5600/166336/56109/3868/56100/8321/6932/6324/5098/56101/56127/27253/79633/7474/8325/56108/56104/2535/1003/2195/56110/8641/7529/9620/56123/81/60/1002/56111/56102/5101/56112/1008/56103/54510/23286/56114/26999/56141/56113/56121/65217/5099/2324/56122/26167/56133/57526/56126/56142/120114/51294/57717/56129",0.704975715167238
"hsa05218","Melanoma",58,-0.543772478605638,-1.86962299609722,0.000239908107679414,0.00938307265590597,0.00938307265590597,1935,"tags=29%, list=13%, signal=26%","3265/10912/5159/1647/2247/1029/7157/369/4193/581/8823/2252/1026/2246/8817/3479/80310",0.518848077743792
"hsa00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin",19,-0.671212793092857,-1.83842919735907,0.00328133252108347,0.0502186542357122,0.0502186542357122,2683,"tags=47%, list=18%, signal=39%","26229/64131/2135/9394/3340/9955/126792/2132/9956",0.431707695803346
"hsa05034","Alcoholism",107,-0.47445603512566,-1.82167771915317,0.000154427487506621,0.00679480945029134,0.00679480945029134,919,"tags=19%, list=6%, signal=18%","8353/369/55766/8344/55869/8339/554313/8970/440686/8334/8349/3017/55506/8338/3012/8357/8370/8365/8363/2903",0.518848077743792
"hsa03030","DNA replication",34,0.563792193601529,1.81057199912633,0.00198097561234148,0.0332049245497239,0.0332049245497239,2039,"tags=44%, list=13%, signal=38%","5427/5983/4175/6117/3978/4174/5422/4171/54107/5985/4176/6119/10535/5984/4172",0.431707695803346
"hsa05217","Basal cell carcinoma",49,-0.541878854939492,-1.80994790430977,0.00135525596399875,0.0280617705486801,0.0280617705486801,2086,"tags=37%, list=14%, signal=32%","10297/7976/10912/6608/1647/7472/7157/8321/6932/7474/650/8325/2535/581/6469/1026/2735/2737",0.45505986738723
"hsa04614","Renin-angiotensin system",16,0.648508958516467,1.76709990420581,0.00726597225575985,0.0739029078105629,0.0739029078105629,437,"tags=19%, list=3%, signal=18%","5972/3816/2028",0.407017918923954
"hsa00900","Terpenoid backbone biosynthesis",21,0.612736456345914,1.76445877499007,0.00349509640209793,0.0512614138974362,0.0512614138974362,2839,"tags=48%, list=19%, signal=39%","3422/3157/4597/4598/3156/39/2339/2224/100529261/2342",0.431707695803346
"hsa05323","Rheumatoid arthritis",63,-0.499059012765655,-1.75723580239519,0.00184555473218963,0.0332049245497239,0.0332049245497239,3010,"tags=46%, list=20%, signal=37%","7042/7043/51382/527/533/284/529/2921/6372/9114/2919/537/9550/245972/8992/534/3589/1435/6387/535/2920/7099/3725/6348/6347/3569/1513/6374/4314",0.45505986738723
"hsa00140","Steroid hormone biosynthesis",29,-0.5972345682842,-1.74437888206216,0.00106182720934189,0.0249175451792231,0.0249175451792231,1219,"tags=38%, list=8%, signal=35%","412/1646/8644/5959/1545/1645/1588/1543/6783/3290/1551",0.45505986738723
"hsa04310","Wnt signaling pathway",136,-0.438240800107572,-1.73713158298431,0.000359508373508341,0.0115042679522669,0.0115042679522669,1185,"tags=18%, list=8%, signal=16%","7472/166336/7157/8321/6932/440193/23236/7474/8325/3725/7091/27130/2535/9620/10023/84870/894/4919/1460/50964/25805/8840/8549/6423",0.49849310876659
"hsa03410","Base excision repair",43,0.500163835144436,1.73229039615111,0.00536553036334164,0.0683281587785533,0.0683281587785533,4064,"tags=51%, list=27%, signal=38%","5427/5983/3978/252969/54107/5985/328/5984/142/7515/3146/3980/10039/2237/5423/5426/27343/8930/55775/10038/11232/5981",0.407017918923954
"hsa00790","Folate biosynthesis",20,-0.616547644234591,-1.71967971014445,0.00791829420309762,0.0739029078105629,0.0739029078105629,1183,"tags=30%, list=8%, signal=28%","1719/231/200895/8644/57016/2643",0.380730400722792
"hsa04082","Neuroactive ligand signaling",87,-0.45745455637978,-1.6809475441621,0.00191713161698945,0.0332049245497239,0.0332049245497239,965,"tags=13%, list=6%, signal=12%","3363/23236/5179/9127/114/152/134/2903/3356/6507/6863",0.45505986738723
"hsa04340","Hedgehog signaling pathway",48,-0.509395711215366,-1.66977857396525,0.00543519444829401,0.0683281587785533,0.0683281587785533,467,"tags=15%, list=3%, signal=14%","6469/894/2735/55733/2619/2737/596",0.407017918923954
"hsa03440","Homologous recombination",41,0.497758092377274,1.66177536974516,0.00730722997454552,0.0739029078105629,0.0739029078105629,2220,"tags=37%, list=15%, signal=31%","146956/6117/5888/11073/25788/8438/84142/641/8940/51720/580/6119/79728/5893/4361",0.407017918923954
"hsa03273","Virion - Lassa virus and SFTS virus",13,-0.660144331089367,-1.63187033528861,0.0236162884688457,0.15986410655834,0.15986410655834,1245,"tags=38%, list=8%, signal=35%","3916/8828/5101/7037/5099",0.352487857583619
"hsa04514","Cell adhesion molecule (CAM) interaction",99,-0.427073523090429,-1.62990701610676,0.00302400797555216,0.0483841276088345,0.0483841276088345,1919,"tags=28%, list=13%, signal=25%","1000/9672/214/1462/26050/7122/5818/137075/102723996/6382/4684/1525/257194/22854/1003/1002/139065/4756/9369/22871/9076/3134/4685/23114/5010/57863/6402/23705",0.431707695803346
"hsa05202","Transcriptional misregulation in cancer",138,-0.412004243085897,-1.62590800131167,0.00090037240848474,0.0226987570889176,0.0226987570889176,1729,"tags=21%, list=11%, signal=19%","5328/10912/7709/1649/4299/1647/7490/5087/85414/7157/51513/4804/8353/3398/4193/929/581/3569/1026/894/862/440686/4318/7849/1050/8357/3479/4094/4314",0.477270815362862
"hsa00513","Various types of N-glycan biosynthesis",40,-0.504057483049162,-1.62240770432236,0.0107898624554691,0.0932902542289374,0.0932902542289374,4742,"tags=50%, list=31%, signal=34%","201595/100128731/1603/284004/79087/4247/84061/56052/10905/2683/3074/200185/1650/4121/3073/3703/6185/199857/7991/64377",0.380730400722792
"hsa05144","Malaria",31,-0.535609018771173,-1.61321571197232,0.0150464956017327,0.115583110267849,0.115583110267848,1557,"tags=26%, list=10%, signal=23%","1440/6382/7099/3592/6347/7060/3569/2532",0.380730400722792
"hsa00130","Ubiquinone and other terpenoid-quinone biosynthesis",10,-0.691300716844479,-1.60711083474477,0.0271376196219975,0.171460352057152,0.171460352057152,3540,"tags=50%, list=23%, signal=38%","84274/10229/51805/27235/1728",0.352487857583619
"hsa04913","Ovarian steroidogenesis",34,-0.52052452308321,-1.60056267902711,0.0205849679636952,0.144918174464414,0.144918174464414,1475,"tags=24%, list=10%, signal=21%","654/107/8644/1545/1588/1543/114/3479",0.352487857583619
"hsa04723","Retrograde endocannabinoid signaling",107,-0.416849813637874,-1.60049817373731,0.00424138936450922,0.057421886781048,0.057421886781048,4326,"tags=50%, list=29%, signal=36%","1432/4722/2776/4710/4702/3709/4694/55970/4716/54539/2786/4720/6300/4715/2892/3763/10681/57406/3762/4714/4712/100532726/4725/55967/4718/5578/4707/2791/4713/4709/4728/54331/4701/4717/4695/126328/4700/4541/107/51079/4540/4539/5600/4708/4538/4696/775/4537/4535/4536/23236/4726/114",0.407017918923954
"hsa05204","Chemical carcinogenesis - DNA adducts",31,-0.530766830786956,-1.59863139120344,0.015338651473696,0.115583110267849,0.115583110267848,1177,"tags=23%, list=8%, signal=21%","4257/2052/1646/1545/1543/3290/1551",0.380730400722792
"hsa04080","Neuroactive ligand-receptor interaction",138,-0.399417564150029,-1.57623671191307,0.00191232072295334,0.0332049245497239,0.0332049245497239,786,"tags=15%, list=5%, signal=15%","90226/5179/5733/283869/8811/66004/718/9127/7433/623/6751/1906/2357/152/885/55584/134/2903/2894/3356/6863",0.45505986738723
"hsa04714","Thermogenesis",214,-0.374122269915375,-1.56860742309983,0.000902791475127404,0.0226987570889176,0.0226987570889176,4061,"tags=43%, list=27%, signal=32%","1352/6597/4702/1345/4694/1537/10476/84987/4716/1347/10063/539/54539/10975/514/4720/1337/6300/2885/4715/1353/4714/4712/51103/100532726/4725/515/388753/55967/51241/4718/4707/1329/10632/90993/518/4713/4709/4728/4701/2182/5592/1351/516/126129/4717/5606/522/1374/4695/3265/29796/126328/6391/57521/4700/27089/4541/107/4512/51703/51079/51287/116228/4540/4539/5600/788/4708/25915/4509/4538/4696/4514/9551/28958/4513/4508/4537/4535/4519/4536/8193/4726/4879/60/84335/1340/284184/4881/114/10891",0.477270815362862
"hsa00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate",20,-0.559253866950605,-1.55987543997305,0.027888187429204,0.172221789036488,0.172221789036488,3684,"tags=50%, list=24%, signal=38%","10090/56548/26229/64131/22856/50515/9469/126792/51363/92126",0.352487857583619
"hsa05216","Thyroid cancer",32,-0.505519598201699,-1.55711812912317,0.0216800556589073,0.149634893959517,0.149634893959517,2389,"tags=28%, list=16%, signal=24%","595/3265/10912/1647/7157/6932/581/1026/7849",0.352487857583619
"hsa04350","TGF-beta signaling pathway",96,-0.406460566621134,-1.55099259852773,0.0108661943846205,0.0932902542289374,0.0932902542289374,3393,"tags=34%, list=22%, signal=27%","3397/4091/7050/4086/7048/7046/7042/9611/7043/92/9978/7027/2014/56963/268/79639/658/26585/654/10468/3625/1030/3398/650/8200/7037/9241/375387/4756/64388/392255/1634/25805",0.380730400722792
"hsa04977","Vitamin digestion and absorption",17,0.561383739250191,1.54000801330995,0.0271711032293754,0.171460352057152,0.171460352057152,105,"tags=18%, list=1%, signal=18%","337/81693/55788",0.352487857583619
"hsa04923","Regulation of lipolysis in adipocytes",38,-0.480664610267138,-1.53774098422737,0.0351142424364377,0.193128333400407,0.193128333400407,729,"tags=13%, list=5%, signal=13%","5733/3667/4881/114/134",0.321775918075361
"hsa01522","Endocrine resistance",85,-0.425069445897954,-1.53687790531355,0.00954247109065114,0.0861269185617744,0.0861269185617744,2096,"tags=22%, list=14%, signal=19%","4313/3265/182/399694/107/1029/5600/7157/10683/2852/3725/369/4193/581/1026/4318/114/3479/596",0.380730400722792
"hsa04211","Longevity regulating pathway",79,-0.41859390588804,-1.53103242668149,0.0116629849654747,0.0954737373917931,0.0954737373917931,1635,"tags=19%, list=11%, signal=17%","57521/83667/79602/27244/1388/107/10919/7157/143686/581/84335/3667/114/3479/10891",0.380730400722792
"hsa05224","Breast cancer",113,-0.399359936141441,-1.52914106355204,0.00680337138798947,0.0739029078105629,0.0739029078105629,2086,"tags=24%, list=14%, signal=21%","10297/7976/3265/182/10912/399694/1647/2247/7472/7157/10683/8321/6932/7474/8325/3725/369/2535/581/10023/8823/2252/1026/2246/8817/2324/3479",0.407017918923954
"hsa00830","Retinol metabolism",25,-0.52783109013178,-1.52040220840774,0.0336431353587878,0.192967354032239,0.192967354032239,630,"tags=20%, list=4%, signal=19%","5959/1543/56603/8228/1551",0.321775918075361
"hsa04142","Lysosome biogenesis",227,-0.360542763319641,-1.5195802564506,0.00134355318039769,0.0280617705486801,0.0280617705486801,3590,"tags=35%, list=24%, signal=27%","23339/10577/1522/388552/2519/57617/55014/28956/2588/162/2799/51606/55330/950/1186/135112/54785/23503/51172/1175/1200/51382/1497/1173/527/7879/55745/3074/533/79158/1174/79641/175/529/55823/3988/1508/11154/1212/4126/9907/3073/411/9114/130340/2647/537/57521/2760/5538/55004/410/9550/1509/967/245972/3916/8992/285362/534/28962/206358/8372/6609/535/729991/4758/11182/26175/119032/1075/3482/6448/55317/84335/1513/2629/58528/53/64798",0.45505986738723
"hsa05215","Prostate cancer",88,-0.416063883838868,-1.51787011653869,0.0079781548204585,0.0739029078105629,0.0739029078105629,1729,"tags=17%, list=11%, signal=15%","5328/7039/5159/7157/6932/369/4193/367/1026/2352/4318/3479/596/80310/4314",0.380730400722792
"hsa04115","p53 signaling pathway",69,-0.412108024722401,-1.48641804555218,0.0345367707500883,0.192967354032239,0.192967354032239,1995,"tags=30%, list=13%, signal=27%","841/50484/64393/10912/83667/27244/3732/1647/1029/7157/27113/4193/143686/355/581/1026/894/9540/3479/575/596",0.321775918075361
"hsa04148","Efferocytosis",128,-0.380513594781606,-1.48079198792819,0.00728268931957145,0.0739029078105629,0.0739029078105629,3848,"tags=37%, list=25%, signal=28%","23355/24145/682/1398/50636/23339/6300/57617/19/7376/4776/3685/3091/54896/5878/7879/10326/8398/5732/55823/3988/126129/1051/1374/140885/56848/1846/55754/6868/286046/5087/834/5600/811/4953/9023/10396/8754/6446/1844/5781/100133941/10461/63982/6376/575/338382",0.407017918923954
"hsa04924","Renin secretion",47,-0.455409136807946,-1.47975635854952,0.0293806787048802,0.178310325933066,0.178310325933066,949,"tags=21%, list=6%, signal=20%","3759/775/84876/23236/3778/1906/9635/2977/4881/134",0.352487857583619
"hsa04657","IL-17 signaling pathway",67,-0.414483045196342,-1.46283340773538,0.0242986187501976,0.16137950566169,0.16137950566169,2204,"tags=24%, list=15%, signal=20%","2921/1051/6372/841/23765/2919/1440/5600/2920/3725/6347/3569/4318/6374/6354/4314",0.352487857583619
"hsa04612","Antigen processing and presentation",48,0.419342545617293,1.46262570629136,0.044049563056424,0.234931002967595,0.234931002967595,3081,"tags=42%, list=20%, signal=33%","3310/3304/3303/567/3108/3306/3123/3326/4802/3115/3305/6890/3107/3106/3824/4261/3133/3105/3320/4801",0.321775918075361
"hsa05208","Chemical carcinogenesis - reactive oxygen species",199,-0.352160230295793,-1.46049177880944,0.00652524236424507,0.0739029078105629,0.0739029078105629,4039,"tags=42%, list=27%, signal=31%","4702/27/1345/4694/1537/10476/5295/4716/9446/1347/5337/539/1956/54539/10975/514/4720/5587/1337/6300/2885/4715/8517/4714/4712/100532726/4725/3091/515/55967/4718/4707/1329/518/4713/4709/4728/4701/1351/516/4717/522/4695/3265/3162/2941/29796/126328/1535/10105/6391/4700/27089/4541/4512/51079/196/4540/4539/4257/5600/4708/4509/4538/4696/4514/4513/4508/4537/2052/4535/4519/4536/1646/3725/369/5781/8644/4726/1545/1645/1543/1340/1728",0.407017918923954
"hsa04630","JAK-STAT signaling pathway",107,-0.379711350764053,-1.45790475025411,0.0191976503340005,0.140782769116004,0.140782769116004,2397,"tags=28%, list=16%, signal=24%","5618/595/53833/1489/6772/3601/30837/3598/3265/122809/316/3976/1440/5159/23529/6775/3589/3454/3572/3575/3590/5781/3592/3574/3569/50615/1026/894/11009/596",0.352487857583619
"hsa04725","Cholinergic synapse",75,-0.390836071589846,-1.42623930145654,0.0272777832818197,0.171460352057152,0.171460352057152,1354,"tags=12%, list=9%, signal=11%","107/56479/3759/775/23236/114/596/3786/3768",0.352487857583619
"hsa05016","Huntington disease",267,-0.332158744604974,-1.41985918742116,0.00388731610497188,0.0547334107580041,0.0547334107580041,4264,"tags=43%, list=28%, signal=31%","1211/4722/9519/2776/8678/10126/64837/4710/84790/9861/5713/4702/1345/4694/5688/1537/10476/127602/4716/1347/539/54539/10975/55860/10671/514/6506/5718/4720/1639/5683/1337/4715/5685/2892/3799/5695/4714/5714/203068/4712/100532726/4725/515/55967/4718/4707/7846/1329/1175/5440/90993/518/5702/1173/4713/5690/10376/4709/4728/2081/4701/7280/5691/1351/516/5707/4717/522/1212/5705/56171/841/5435/4695/5439/7802/29796/126328/10105/6391/5694/196385/4700/10383/27089/4541/4512/51079/83544/4540/4539/2876/4708/4509/7157/4538/4696/4514/4513/4508/4537/4535/4519/4536/23236/27113/4726/581/5441/1340/79861/10891/6507",0.431707695803346
"hsa04114","Oocyte meiosis",99,0.353815708970781,1.4146268388028,0.0150238591152101,0.115583110267849,0.115583110267848,1842,"tags=18%, list=12%, signal=16%","9134/991/983/6790/7531/4085/10734/9088/5347/9748/3708/6195/91860/891/5515/9700/5501/1017",0.380730400722792
"hsa05205","Proteoglycans in cancer",173,-0.347081329478059,-1.41101228508051,0.0154329721096275,0.115583110267849,0.115583110267848,3152,"tags=29%, list=21%, signal=23%","10855/5329/3685/7042/5499/3091/1277/5578/2316/22808/4659/2002/595/3791/4313/7976/3265/3059/5328/117581/2817/6548/6608/7448/3673/967/2247/7472/857/5600/7074/7157/6382/8321/7474/8325/7099/369/4193/5781/2535/355/60/6469/1026/287/4318/1634/3479/4060",0.380730400722792
"hsa01230","Biosynthesis of amino acids",58,0.382894015314674,1.40620495075612,0.0340957253237999,0.192967354032239,0.192967354032239,2247,"tags=28%, list=15%, signal=24%","5230/384/230/6470/5634/5832/5831/3418/2027/2875/2026/5723/4548/4144/26227/7086",0.321775918075361
"hsa05020","Prion disease",229,-0.332278529807083,-1.40593909674039,0.00762847794473118,0.0739029078105629,0.0739029078105629,4146,"tags=45%, list=27%, signal=33%","64837/4710/84790/9861/5713/4702/1345/3709/4694/5688/1537/10476/5295/4716/1347/539/54539/10975/514/5718/4720/5683/1337/6300/4715/5685/3799/90550/5695/4714/5714/203068/4712/100532726/2906/4725/515/1965/55967/4718/4707/7846/3309/1329/90993/518/5702/4713/5690/10376/4709/4728/4701/7280/5691/2534/1351/516/5707/4717/522/5705/4695/29796/126328/1535/10105/6391/5694/4700/1649/10383/27089/4541/1388/4512/51079/4540/4539/857/5600/4708/4509/4538/4696/4514/4684/4513/4508/775/4537/4535/4519/4536/5621/4726/581/3569/1460/1340/4685/79861/2903",0.407017918923954
"hsa04517","IgSF CAM signaling",219,-0.332725300738305,-1.39760100014594,0.00761460467834812,0.0739029078105629,0.0739029078105629,2305,"tags=19%, list=15%, signal=16%","6091/2534/3791/91584/8541/1000/199731/10093/4637/26050/5818/10383/10398/8655/5600/4684/8828/1525/342035/8829/145581/9353/84552/55243/6334/5781/81/60/219699/139065/287/4916/22871/4685/23114/91768/79861/9423/57863/3786/23705",0.407017918923954
"hsa04668","TNF signaling pathway",107,-0.357178746453616,-1.37139063685275,0.0436893203883495,0.234931002967595,0.234931002967595,2204,"tags=21%, list=15%, signal=18%","2921/1051/5606/6372/841/182/2919/6868/3976/1388/7133/5600/1435/2920/3725/355/6347/3569/4318/1906/6376/6374/4314",0.276500599254472
"hsa05014","Amyotrophic lateral sclerosis",321,-0.310529134187988,-1.35010550830838,0.00695159869325966,0.0739029078105629,0.0739029078105629,4182,"tags=40%, list=28%, signal=29%","8678/10126/64837/4710/84790/9861/5713/4702/1345/4694/5688/1537/10476/127602/4716/1347/539/54539/10975/55860/643246/10671/514/6506/5718/4720/1639/5683/1337/6300/4715/7132/5685/81631/3799/90550/5695/55916/4714/10189/5714/203068/4712/100532726/2906/220988/7415/4725/515/1965/55967/4718/4707/7846/3309/1329/23435/518/5702/4713/5690/10376/4709/4728/8878/2081/4701/7280/4686/1616/5691/1351/516/5707/4717/5606/10452/522/5705/56171/4695/7802/29796/126328/6391/5694/196385/3084/4700/1649/4741/10383/27089/4541/7133/4512/51079/83544/4927/4540/834/4539/5216/2876/5600/4708/4509/7157/10718/4538/4696/4514/4513/4508/4537/4535/4519/4536/116442/4726/581/60/1340/79861/596/4747/2903",0.407017918923954
"hsa04015","Rap1 signaling pathway",166,-0.331088310888036,-1.33737579509984,0.0308590380852959,0.184108159424139,0.184108159424139,1354,"tags=14%, list=9%, signal=13%","107/2247/5216/5600/7074/1435/4804/4803/23236/84552/60/8823/2252/2246/8817/2324/83660/2357/114/3479/2903/80310/2533",0.352487857583619
"hsa05010","Alzheimer disease",329,-0.30344269934134,-1.33675898122709,0.0111973227938927,0.0938442291297672,0.0938442291297672,4267,"tags=39%, list=28%, signal=29%","572/4722/2776/29985/801/23385/8678/64837/4710/84790/9861/5713/4702/1345/3709/4694/5688/1537/10476/5295/4716/1347/539/54539/10975/514/322/5718/4720/5683/1337/8324/4715/7132/5685/3799/22943/8517/90550/5695/8772/4714/5714/808/203068/4712/100532726/2906/4725/515/1965/55967/4718/4707/7846/163688/1329/518/5702/1020/4713/5690/10376/4709/4728/2081/4701/7280/5691/1351/516/5707/4717/522/10297/5705/7976/841/4695/3265/64116/29796/126328/10105/6391/5694/6868/4700/1649/3028/10383/27089/4541/4512/51079/23516/4540/4539/55851/4311/7472/4708/4509/4538/4696/4514/1435/8321/4513/4508/775/4537/4535/4519/4536/23236/7474/8325/369/2535/355/4726/10023/3569/3667/1460/1340/79861/2903",0.380730400722792
"hsa05415","Diabetic cardiomyopathy",176,-0.323120599062309,-1.31939644293436,0.0330625481957065,0.192967354032239,0.192967354032239,4039,"tags=44%, list=27%, signal=32%","4702/1345/4694/1537/10476/5295/4716/1347/539/54539/10975/514/4720/1337/6300/4715/7048/4714/4712/100532726/7046/7042/5499/4725/515/1277/55967/5524/4718/5578/4707/7043/1636/1329/518/4713/4709/4728/4701/1351/516/4717/4313/522/2539/4695/29796/126328/1535/10105/6391/5164/4700/27089/4541/1509/4512/51079/4540/4539/5600/4708/4509/4538/4696/4514/4513/4508/4537/4535/4519/4536/23236/4726/3667/1340/4318",0.321775918075361
"hsa05022","Pathways of neurodegeneration - multiple diseases",401,-0.288942792174401,-1.29202775428294,0.019735715309625,0.141774934469143,0.141774934469143,4194,"tags=37%, list=28%, signal=28%","801/8678/9927/10126/64837/4710/84790/9861/5713/4702/1345/3709/4694/5688/1537/10476/127602/4716/1347/539/54539/10975/11315/55860/643246/10671/514/5718/4720/1639/5683/1337/6300/8324/4715/7132/5685/81631/2892/3799/22943/90550/5695/8772/4714/5714/808/203068/4712/100532726/2906/7415/4725/515/1965/55967/4718/5578/4707/7846/163688/3309/1329/23435/518/5702/1020/9246/4713/5690/10376/4709/4728/8878/2081/4701/7280/1616/5691/1351/516/5707/4717/5606/10452/522/10297/5705/56171/7976/7345/841/4695/3265/7802/29796/126328/10105/6391/5694/196385/4700/1649/4741/3028/10383/27089/4541/7332/7133/4512/51079/83544/4540/4539/7472/2876/5600/4708/4509/4538/4696/4514/1435/8321/4513/4508/775/4537/4535/4519/4536/23236/7474/8325/5621/369/116442/2535/355/4726/581/10023/3569/1460/1340/79861/596/4747/2903",0.352487857583619
"hsa04145","Phagocytosis",185,-0.31523470436807,-1.28928347325054,0.0469483568075117,0.246654053675286,0.246654053675286,2874,"tags=25%, list=19%, signal=20%","115201/7846/29927/6993/51382/527/10376/23480/5878/7879/7280/533/249/1781/529/55823/1508/9114/1535/537/83658/10383/9550/1509/3673/967/245972/8655/3916/8411/8992/534/811/535/6891/7099/929/7060/60/718/1513/5874/4318/3134/79861/338382",0.261663521711573
